Landing Page,Dark Traffic Status
/basket.html,0
/store.html,0
/home,0
(not set),0
/asearch.html,0
/google+redesign/accessories,0
/google+redesign/accessories/electronic+accessories,1
/google+redesign/accessories/fun,0
/google+redesign/accessories/google+clear+framed+yellow+shades,1
/google+redesign/accessories/google+laptop+sleeve+charcoal,1
/google+redesign/accessories/noogler+android+figure+2019,1
/google+redesign/accessories/stickers+and+decals/home,1
/google+redesign/apparel,0
/google+redesign/apparel/android+tone+hoodie+black,1
/google+redesign/apparel/android+youth+diamond+tee,1
/google+redesign/apparel/google+bike+tee+navy,1
/google+redesign/apparel/google+fc+longsleeve+ash,1
/google+redesign/apparel/google+fc+longsleeve+charcoal,1
/google+redesign/apparel/google+google+summer19+crew+grey,1
/google+redesign/apparel/google+infant+charcoal+onesie,1
/google+redesign/apparel/google+mens+discovery+lt+rain+shell,1
/google+redesign/apparel/google+mens+kirkland+pullover,1
/google+redesign/apparel/google+tee+fc+black,1
/google+redesign/apparel/google+tee+white,1
/google+redesign/apparel/google+unisex+eco+tee+black,1
/google+redesign/apparel/google+unisex+google+striped+tee+white,1
/google+redesign/apparel/google+womens+discovery,1
/google+redesign/apparel/google+zip+hoodie+fc,1
/google+redesign/apparel/headgear,0
/google+redesign/apparel/kids,0
/google+redesign/apparel/kids/kids+infant,0
/google+redesign/apparel/kids/kids+toddler,0
/google+redesign/apparel/kids/kids+youth,0
/google+redesign/apparel/mens,0
/google+redesign/apparel/mens/mens+t+shirts,0
/google+redesign/apparel/mens/mens+t+shirts/quickview,0
/google+redesign/apparel/mens/mens+warm+gear,0
/google+redesign/apparel/socks,0
/google+redesign/apparel/womens,0
/google+redesign/apparel/womens/womens+t+shirts,0
/google+redesign/apparel/womens/womens+warm+gear,0
/google+redesign/apparel/youtube+icon+tee+charcoal,1
/google+redesign/apparel/youtube+tee+black,1
/google+redesign/apparel/youtube+twill+cap+sandwich+black,1
/google+redesign/bags,0
/google+redesign/bags/backpacks//quickview,0
/google+redesign/bags/backpacks/home,0
/google+redesign/bags/google+google+campus+bike+tote+navy,1
/google+redesign/bags/google+incognito+flap+pack,1
/google+redesign/bags/google+incognito+zip+pack,1
/google+redesign/bags/google+large+tote+white,1
/google+redesign/bags/google+utility+backpack,1
/google+redesign/bags/google+utility+bag+grey,1
/google+redesign/bags/more+bags,1
/google+redesign/bags/quickview,0
/google+redesign/bags/shopping+and+totes,0
/google+redesign/drinkware,0
/google+redesign/drinkware/android+25oz+gear+cap+bottle+white,1
/google+redesign/drinkware/google+16oz+tumbler+blue,1
/google+redesign/drinkware/google+camp+mug+ivory,1
/google+redesign/drinkware/google+hub+mug+white,1
/google+redesign/drinkware/google+perk+thermal+cup,1
/google+redesign/drinkware/google+thermal+bottle+white+with+box,1
/google+redesign/drinkware/mugs+tumblers,0
/google+redesign/drinkware/mugs+tumblers/quickview,0
/google+redesign/drinkware/play+black+force+17+oz+bottle,1
/google+redesign/drinkware/water+bottles,0
/google+redesign/drinkware/youtube+25oz+gear+cap+bottle+black,1
/google+redesign/drinkware/youtube+buoy+bottle,0
/google+redesign/drinkware/youtube+play+mug,0
/google+redesign/electronics,0
/google+redesign/kids/youtube+kids+onesie+white,1
/google+redesign/nest/nest-usa,0
/google+redesign/nest/nest-usa.,0
/google+redesign/new,0
/google+redesign/office,0
/google+redesign/office/google+google+pen+navy,1
/google+redesign/office/miscellaneous,0
/google+redesign/office/notebooks+journals,0
/google+redesign/office/writing/maze+pen.axd,0
/google+redesign/office/writing+instruments,0
/google+redesign/shop+by+brand,0
/google+redesign/shop+by+brand/android,0
/google+redesign/shop+by+brand/google,0
/google+redesign/shop+by+brand/waze+baby+on+board+window+decal.axd,1
/google+redesign/shop+by+brand/youtube,0
/google+redesign/wearables/men+s+t-shirts,0
/myaccount.html?mode=billingaddress,0
/myaccount.html?mode=vieworder,0
/myaccount.html?mode=vieworderdetail,0
/new/new-accessories/home,0
/new/new-apparel/home,0
/new/new-bags/home,0
/new/new-drinkware/home,0
/new/new-office/home,0
/signin.html,0
/store-policies/frequently-asked-questions/home,0
/store-policies/return-policy/home,0
/store-policies/shipping-information/home,0
/store-policies/terms-of-use/home,0
/store.html/quickview,0
/storeitem.html,0
/asearch.html/home,0
/eco/android+window+pad+notebook.axd,0
/google redesign/apparel/men s/men s outerwear,0
/google+redesign/accessories/android+super+hero+3d+framed+art,1
/google+redesign/accessories/google+lip+balm+sanitizer+duo,1
/google+redesign/accessories/google+mouse+pad+navy,1
/google+redesign/accessories/google+pride+sticker,1
/google+redesign/apparel/android+womens+peace+tee+black,1
/google+redesign/apparel/android+youth+diamond+tee,1
/google+redesign/apparel/android+youth+explorer+tee,1
